EDUC,EXPE,EDSUP,MUJER,SALARIO
6,51,0,0,6.814942
10,33,0,1,7.240459
10,12,0,0,9.954426
10,18,0,1,7.531282
12,10,0,0,15.03233
10,33,0,0,8.635691
15,13,1,1,17.32184
10,21,0,1,6.586243
10,13,0,0,14.97724
6,32,0,1,5.775172
12,25,0,1,4.907433
12,21,0,0,9.665554
6,25,0,0,4.246552
12,12,0,0,8.247759
10,23,0,1,35.3919
15,23,1,0,9.625805
6,38,0,0,8.608621
6,38,0,1,8.444828
10,26,0,0,10.3973
6,35,0,0,11.5196
15,15,1,1,19.52197
17,6,1,0,34.71652
6,40,0,0,12.4558
6,49,0,0,16.83908
10,42,0,0,9.471219
10,22,0,1,7.069196
17,24,1,1,8.448276
17,11,1,1,19.15707
17,15,1,0,19.70577
12,20,0,0,17.54569
14,8,0,1,6.181437
10,24,0,0,11.74557
6,15,0,0,9.611667
10,27,0,0,10.78126
6,48,0,1,7.453876
6,19,0,0,9.225115
10,39,0,0,10.24379
10,43,0,0,12.61046
12,15,0,0,8.236264
6,19,0,0,25.9353
10,12,0,0,11.1504
12,6,0,1,11.59473
10,47,0,0,21.01034
14,15,0,0,6.375966
10,37,0,0,14.32862
10,17,0,1,3.74069
12,12,0,0,7.640287
12,20,0,0,13.50489
12,24,0,1,8.481494
15,13,1,1,7.836896
12,30,0,1,6.449828
17,13,1,1,10.65667
17,4,1,1,7.957184
10,17,0,0,11.25264
10,46,0,0,13.74069
6,24,0,0,5.229264
10,33,0,0,13.51676
12,39,0,0,11.13037
0,29,0,1,14.58558
6,26,0,1,4.793103
12,22,0,1,7.407874
14,21,0,0,18.96315
14,2,0,1,7.194789
12,31,0,1,11.27325
12,37,0,1,7.271975
12,10,0,0,4.218391
15,8,1,1,10.15172
15,40,1,1,27.92667
17,13,1,0,11.76841
14,22,0,1,12.85576
10,18,0,1,12.25782
14,4,0,1,14.65517
17,15,1,0,22.07828
12,20,0,0,18.31615
6,31,0,1,7.427873
10,27,0,1,5.372069
10,14,0,0,9.902356
15,3,1,1,8.178276
14,16,0,1,5.484089
12,8,0,1,40.4754
17,3,1,1,8.95592
14,20,0,1,7.104184
15,3,1,0,7.834081
17,14,1,1,4.374195
10,9,0,0,5.831897
10,21,0,0,13.58299
10,6,0,0,4.865517
14,43,0,1,7.96384
6,34,0,0,7.348276
10,38,0,1,7.135515
10,43,0,1,6.875744
10,14,0,0,16.68217
14,16,0,0,11.90669
6,24,0,1,5.469828
15,17,1,1,14.67914
14,7,0,0,12.03037
12,12,0,1,7.253793
17,11,1,1,15.48146
12,24,0,1,5.065024
12,37,0,0,23.2219
6,28,0,0,5.380805
10,28,0,0,6.532989
10,17,0,1,7.600574
17,21,1,0,17.70115
12,15,0,1,4.929195
12,32,0,0,17.9452
17,6,1,0,18.82103
15,10,1,1,14.93534
10,21,0,1,9.127586
17,34,1,0,45.88998
10,27,0,0,8.007172
10,41,0,0,16.77138
12,8,0,1,6.988505
17,2,1,1,6.818155
17,13,1,1,10.39558
14,10,0,0,8.339943
6,41,0,0,8.235229
17,4,1,1,11.09596
17,23,1,1,24.64893
17,3,1,0,7.972644
14,11,0,0,6.773391
12,5,0,0,10.35925
10,21,0,1,5.975326
12,21,0,0,6.680115
17,7,1,0,14.04345
15,14,1,0,20.28316
14,17,0,1,11.60769
14,13,0,0,13.0535
10,25,0,1,5.734253
17,13,1,0,25.8219
10,34,0,0,8.520128
17,10,1,1,8.496552
15,13,1,1,14.57849
12,27,0,0,21.62846
17,6,1,1,7.960058
12,12,0,1,7.715
12,35,0,0,10.67988
12,37,0,1,7.132529
17,7,1,0,6.545345
14,32,0,1,14.05204
17,5,1,0,16.64828
10,38,0,0,6.658276
17,10,1,0,20.73946
15,21,1,1,24.35353
0,26,0,1,8.900548
15,11,1,1,12.57694
6,19,0,0,7.752357
10,35,0,0,10.11006
15,19,1,0,16.06627
10,23,0,1,3.529253
15,35,1,0,5.606437
17,8,1,1,7.580733
12,14,0,1,7.909253
17,12,1,1,10.13351
12,32,0,0,10.11535
6,26,0,1,5.955575
17,13,1,1,9.587127
12,26,0,1,6.24953
6,33,0,0,6.189137
12,19,0,0,13.28726
6,27,0,0,8.300517
14,34,0,0,20.56373
15,26,1,1,11.25695
12,30,0,0,7.777874
17,2,1,1,15.78693
10,18,0,0,8.976768
12,17,0,0,9.557677
12,0,0,0,6.517816
10,18,0,0,7.113276
12,20,0,1,8.158333
17,22,1,0,9.479655
14,23,0,1,10.57414
6,30,0,0,12.6069
12,14,0,0,6.609195
12,23,0,0,21.72511
6,19,0,0,9.847127
12,22,0,0,10.04282
10,33,0,0,7.083679
12,34,0,1,26.35935
17,10,1,1,15.30805
15,19,1,0,15.98841
12,19,0,1,5.816617
6,36,0,1,5.518793
17,16,1,1,8.033139
14,19,0,0,11.95678
10,35,0,0,9.411092
14,25,0,0,12.43983
10,6,0,0,12.94029
17,9,1,1,20.31936
6,22,0,0,4.893965
10,19,0,0,9.780633
12,21,0,1,10.23356
10,11,0,1,10.1123
17,5,1,1,8.620689
12,28,0,0,10.63626
12,20,0,1,4.828191
15,19,1,0,11.32408
10,40,0,0,12.67489
12,6,0,1,9.442701
14,13,0,0,16.72031
12,10,0,0,8.002356
15,9,1,1,7.835575
14,15,0,0,11.8106
10,20,0,1,7.479007
10,24,0,1,7.92977
6,10,0,0,6.729011
18,29,1,0,10.85977
12,10,0,1,9.603333
6,20,0,0,13.51115
10,18,0,1,6.601469
17,24,1,0,33.72078
12,59,0,0,48.89072
12,21,0,1,11.73713
10,34,0,0,14.33155
15,2,1,0,14.25905
6,34,0,1,11.00931
10,35,0,1,8.752931
12,28,0,1,9.635977
10,36,0,0,8.792362
10,20,0,1,6.498851
12,22,0,0,6.270402
6,34,0,0,6.009253
17,5,1,0,10.18318
15,11,1,0,11.69103
10,18,0,0,7.340575
15,37,1,0,37.58437
12,30,0,0,20.69971
14,11,0,1,10.46132
14,25,0,1,5.933276
14,11,0,0,20.44699
6,51,0,0,11.85517
15,7,1,0,8.514655
10,9,0,1,6.036973
10,20,0,1,8.575137
14,21,0,0,20.48635
10,34,0,0,8.661551
6,43,0,0,6.925862
10,26,0,0,8.933999
15,43,1,0,11.34012
15,25,1,0,17.97046
15,23,1,0,18.04529
12,24,0,0,10.09642
17,32,1,1,30.65753
10,16,0,1,13.2931
14,9,0,0,6.525001
15,13,1,1,11.08379
10,29,0,1,7.089311
14,15,0,0,9.704521
12,10,0,1,5.823342
17,15,1,1,25.29156
10,27,0,1,5.457989
6,20,0,0,7.44157
6,39,0,1,5.132357
10,11,0,0,10.85057
14,18,0,0,12.25678
15,33,1,0,89.45664
12,28,0,0,11.71745
10,20,0,1,10.99126
10,12,0,0,6.484598
17,35,1,0,59.34102
6,24,0,1,5.279885
14,26,0,1,9.063356
15,18,1,1,22.55366
12,21,0,1,8.964495
10,26,0,0,6.003428
12,19,0,1,18.77339
12,15,0,0,11.55609
12,7,0,1,6.733124
10,7,0,0,5.980604
10,21,0,1,6.769483
17,5,1,1,12.16954
17,26,1,1,15.57431
6,12,0,0,8.198564
12,24,0,1,8.735
6,37,0,1,4.695287
12,18,0,1,5
10,19,0,0,7.165345
12,8,0,1,6.368621
14,13,0,0,16.04063
17,9,1,1,17.25862
12,35,0,0,13.4438
10,29,0,1,12.98874
14,6,0,0,10.61437
12,13,0,0,8.450104
6,15,0,0,7.806264
6,33,0,0,10.80519
12,20,0,0,9.432578
14,14,0,1,8.763944
12,10,0,0,11.78551
6,28,0,0,7.38339
6,30,0,0,10.15615
10,28,0,0,8.301179
17,33,1,1,27.12802
15,12,1,1,12.11207
14,9,0,1,5.749368
12,7,0,0,8.447299
14,21,0,1,10.6026
17,27,1,1,16.78785
15,22,1,1,13.11233
6,17,0,0,8.974311
10,29,0,0,16.95805
12,30,0,0,9.831436
17,12,1,1,13.23534
10,26,0,0,10.87391
17,22,1,0,32.42036
15,31,1,0,52.25115
17,4,1,1,10.34247
14,16,0,0,10.76828
15,19,1,1,17.59341
17,15,1,0,13.78793
6,19,0,0,8.043859
10,42,0,0,8.092701
17,8,1,1,9.299845
17,7,1,0,15.7908
14,16,0,1,10.12801
10,34,0,0,4.828966
10,27,0,1,4.744349
10,22,0,0,67.15615
10,33,0,1,5.323202
12,41,0,0,11.38741
6,24,0,0,8.686839
12,17,0,0,13.12068
12,36,0,0,22.26148
10,15,0,1,9.124712
10,39,0,1,14.50806
17,22,1,0,25.88345
10,20,0,1,7.113908
10,30,0,0,15.2696
15,17,1,0,15.06031
0,52,0,1,10.11742
17,22,1,1,19.85847
10,33,0,0,10.23563
12,36,0,1,15.56373
17,28,1,0,29.82035
6,26,0,1,5.059149
10,38,0,1,10.59046
15,11,1,1,8.268448
6,38,0,0,5.83954
10,36,0,1,11.75682
10,23,0,0,15.02661
17,15,1,0,38.46636
10,11,0,0,5.709196
12,27,0,0,15.30764
6,36,0,0,8.522874
17,13,1,1,6.562758
12,15,0,1,5.856149
6,27,0,0,6.496379
6,30,0,0,16.89356
15,15,1,1,8.435132
17,20,1,0,27.16891
17,9,1,0,8.997989
17,3,1,1,4.835
10,25,0,0,8.087602
17,10,1,1,17.10046
6,43,0,0,8.610043
6,32,0,0,10.14345
6,41,0,0,10.47764
6,27,0,1,7.062299
14,23,0,0,20.05103
17,6,1,0,18.29867
12,22,0,0,11.76701
10,21,0,1,6.530682
12,7,0,0,4.361741
15,24,1,1,6.79619
17,15,1,1,20.09615
10,33,0,0,8.300517
15,45,1,0,18.4619
12,13,0,1,10.23678
14,42,0,0,10.2633
6,26,0,1,6.061609
6,34,0,0,18.85695
10,13,0,1,6.564751
12,15,0,1,13.95506
17,9,1,1,15.70213
17,14,1,1,13.78526
12,21,0,1,7.175518
6,23,0,0,8.045518
10,6,0,0,11.45173
17,5,1,1,12.21264
14,45,0,0,73.20377
14,10,0,1,6.969748
17,11,1,1,18.05319
15,22,1,1,8.800722
12,14,0,0,9.92546
6,12,0,1,7.037213
10,18,0,1,8.025812
15,35,1,1,15.48619
14,7,0,0,4.741379
12,20,0,1,9.176386
12,38,0,0,20.93994
15,21,1,1,11.81534
12,10,0,0,11.48762
12,19,0,0,8.159368
10,41,0,1,6.205057
6,21,0,1,6.293103
15,15,1,1,12.73121
12,24,0,1,4.387931
17,9,1,1,9.317299
10,30,0,0,16.5135
12,28,0,1,9.124713
17,22,1,0,21.11133
10,4,0,0,6.99477
12,21,0,1,18.82527
0,52,0,0,32.01642
14,18,0,0,12.40417
10,14,0,0,16.76275
17,5,1,0,6.464311
6,37,0,1,8.622011
17,16,1,0,12.41333
6,17,0,0,4.830445
14,37,0,0,20.51066
14,4,0,1,4.510747
6,31,0,0,8.776781
17,22,1,0,30.23098
10,45,0,0,34.33458
12,33,0,1,5.056437
14,19,0,0,15.04098
6,26,0,0,4.246552
6,37,0,0,14.51483
12,9,0,0,12.67862
12,7,0,1,13.82223
12,21,0,0,9.027069
12,7,0,0,6.892471
17,13,1,0,28.25672
14,28,0,0,6.211552
15,9,1,0,22.73149
10,36,0,1,5.367826
10,21,0,1,6.20523
10,35,0,1,5.193563
6,50,0,0,12.94529
12,21,0,0,7.267184
10,9,0,0,5.781846
17,9,1,0,6.847299
6,48,0,0,8.127213
12,31,0,1,5.231264
15,26,1,0,12.29694
6,36,0,1,5.617241
6,30,0,0,10.1911
12,31,0,1,11.79888
10,10,0,0,6.771609
10,24,0,0,8.55408
6,26,0,0,13.08155
17,5,1,1,10.2627
12,38,0,1,10.43746
10,28,0,1,7.888736
14,15,0,0,8.665919
14,21,0,0,15.89649
15,17,1,0,7.267011
14,44,0,0,12.31356
12,18,0,1,6.95385
10,16,0,0,7.855862
12,18,0,0,30.95661
14,27,0,0,15.48477
10,13,0,1,9.251008
12,12,0,0,8.21018
6,20,0,1,5.072069
17,14,1,0,8.353391
17,8,1,0,11.02684
10,29,0,0,7.787893
6,24,0,0,6.88431
10,15,0,0,6.251264
17,30,1,0,33.02851
10,15,0,0,10.31845
17,14,1,1,27.65878
10,18,0,0,16.66668
17,29,1,0,9.557889
10,18,0,1,8.334713
12,5,0,0,7.124042
12,18,0,0,8.548046
10,29,0,0,10.07707
18,18,1,0,24.39713
6,42,0,0,11.49695
10,26,0,0,40.4446
10,30,0,1,8.374598
6,39,0,0,9.540493
17,9,1,1,37.02398
10,23,0,1,8.320288
17,4,1,0,8.00032
12,21,0,0,11.49425
14,16,0,1,6.93362
17,9,1,1,14.44295
15,3,1,0,6.803525
15,22,1,0,18.14882
12,22,0,1,11.37894
15,12,1,0,9.926614
14,42,0,0,44.159
17,8,1,1,7.377418
15,23,1,0,14.35069
12,28,0,0,12.73347
17,19,1,1,13.92345
17,9,1,0,13.72161
6,30,0,1,5.617299
12,14,0,0,6.41722
10,31,0,1,9.770115
10,39,0,0,9.76069
6,38,0,0,7.943965
15,37,1,1,15.8208
15,14,1,1,6.172759
12,31,0,0,13.73707
17,11,1,1,11.87598
10,33,0,1,8.002146
17,29,1,0,13.73775
6,52,0,0,8.803448
14,23,0,0,13.21931
6,18,0,1,8.044827
10,42,0,1,5.016357
6,24,0,1,5.733851
12,14,0,1,7.372886
10,7,0,0,6.981552
15,5,1,1,5.200058
17,25,1,0,10.43126
17,23,1,1,19.15845
12,9,0,0,4.330287
15,17,1,1,21.14778
15,31,1,1,15.12433
17,29,1,0,35.38618
6,23,0,0,8.070575
15,21,1,1,25.56184
14,27,0,0,11.23655
10,26,0,0,14.30805
6,33,0,0,11.0192
15,10,1,1,9.237184
17,4,1,0,15.72057
10,26,0,1,5.055977
15,4,1,1,11.01534
6,31,0,0,7.339253
10,15,0,0,6.736264
10,19,0,0,15.79037
10,40,0,1,4.729455
10,32,0,1,6.881643
10,40,0,1,17.75436
10,23,0,1,6.178161
12,11,0,0,4.310345
17,17,1,1,7.272095
10,30,0,1,4.810058
10,17,0,0,7.165517
6,28,0,1,4.128123
15,20,1,0,19.3908
15,25,1,0,25.51065
10,10,0,1,11.60092
12,20,0,0,4.896839
6,31,0,1,4.405057
6,17,0,0,6.319368
10,24,0,1,7.487816
17,21,1,0,24.47437
0,21,0,1,11.25672
12,8,0,1,7.156852
6,19,0,0,7.257648
12,26,0,0,32.4976
12,18,0,0,16.77002
10,17,0,0,10.09778
10,3,0,0,6.851609
6,41,0,0,10.30316
10,41,0,0,13.07063
10,23,0,1,8.598162
17,17,1,0,27.24509
12,4,0,1,5.17069
6,25,0,0,9.301897
6,39,0,0,7.278333
6,20,0,0,5.734655
6,37,0,1,9.933215
17,13,1,0,37.68024
6,20,0,1,7.37816
12,33,0,0,12.35071
17,24,1,0,26.27046
17,2,1,1,8.825919
17,6,1,1,8.779464
10,41,0,0,16.58041
17,25,1,0,7.387701
10,48,0,1,12.48851
12,4,0,1,5.951851
12,30,0,0,9.040977
10,18,0,1,5.024631
10,15,0,0,7.314138
15,17,1,0,19.32879
6,17,0,0,4.631659
18,6,1,1,7.183966
10,39,0,0,29.5032
10,16,0,0,18.80667
6,45,0,0,7.369368
10,28,0,0,7.942529
12,28,0,0,16.23086
12,42,0,0,9.733334
10,19,0,0,19.93013
15,15,1,1,17.14943
10,9,0,0,7.134425
12,15,0,0,14.40387
12,27,0,1,21.44018
10,41,0,0,14.03431
12,28,0,1,10.99061
6,37,0,1,5.788966
12,19,0,1,11.88627
12,13,0,0,9.321897
17,24,1,1,17.93839
6,43,0,1,10.58693
10,40,0,1,8.645517
12,22,0,0,6.628778
12,13,0,0,6.524291
12,17,0,0,12.62931
17,0,1,1,5.172414
10,27,0,1,3.803652
10,23,0,1,6.518391
17,15,1,0,30.61741
10,20,0,0,8.748678
10,42,0,0,8.264153
6,38,0,0,7.694253
10,33,0,0,11.64339
12,25,0,1,9.256896
6,49,0,0,18.07163
12,13,0,0,12.87415
10,32,0,0,10.69816
12,16,0,1,4.150191
12,24,0,0,10.39966
15,12,1,1,19.86529
10,24,0,1,7.471673
14,19,0,1,11.64736
17,17,1,0,11.44782
10,29,0,0,6.88931
15,14,1,1,10.09391
12,26,0,1,9.846174
10,17,0,0,12.60839
10,48,0,1,6.665585
6,37,0,1,8.733965
12,6,0,0,11.47247
17,12,1,0,23.31701
10,32,0,0,5.115977
12,19,0,0,19.35172
10,17,0,0,8.405487
14,36,0,0,14.51511
14,30,0,0,9.488976
6,30,0,0,12.69377
17,11,1,0,22.733
10,39,0,0,15.69736
12,15,0,0,9.92362
10,33,0,0,21.65465
12,25,0,0,17.96328
12,13,0,0,7.35908
15,15,1,1,12.74495
6,38,0,0,12.04036
15,6,1,1,10.72184
17,12,1,1,5.87885
10,34,0,0,42.29258
6,30,0,0,6.519776
10,32,0,1,9.54862
17,19,1,1,23.66374
6,38,0,0,12.67879
10,13,0,1,8.936551
10,26,0,0,6.893334
6,36,0,0,14.66028
12,8,0,0,7.856322
12,11,0,0,10.95296
12,27,0,0,7.536303
12,30,0,1,18.02299
6,40,0,0,15.1161
17,5,1,0,5.919713
10,14,0,0,7.525623
10,12,0,0,5.381992
14,21,0,1,9.993851
10,14,0,1,7.783678
6,13,0,0,11.4654
15,8,1,0,13.23391
6,23,0,0,16.65346
10,41,0,0,6.963926
10,28,0,0,9.842528
6,29,0,1,5.801954
12,11,0,1,6.079253
14,18,0,0,9.62885
12,31,0,0,13.38362
14,32,0,1,12.48145
12,17,0,0,6.138621
6,49,0,1,6.954023
15,39,1,0,19.88236
14,15,0,0,15.41
14,14,0,1,15.50947
6,19,0,0,9.550344
17,9,1,1,8.779464
14,20,0,0,16.68782
14,19,0,0,9.97592
12,28,0,0,16.0046
6,48,0,0,39.94098
6,29,0,1,5.923431
17,18,1,1,7.853678
14,5,0,0,5.402299
14,27,0,0,11.96948
12,11,0,1,9.254023
15,22,1,1,14.31207
6,27,0,1,8.129656
10,17,0,0,7.255229
6,43,0,0,14.30977
15,20,1,0,8.299597
14,21,0,0,10.83201
10,42,0,0,9.493328
12,35,0,1,9.465624
10,15,0,1,6.48319
15,9,1,1,15.91191
6,41,0,0,22.69333
17,6,1,0,15.7853
6,40,0,0,9.052242
14,7,0,0,9.012357
10,30,0,0,14.3546
15,14,1,1,12.22676
10,6,0,1,6.644532
15,14,1,0,21.07281
14,25,0,0,87.49776
12,22,0,1,8.856444
12,11,0,1,6.246552
15,14,1,1,10.67592
12,34,0,0,11.44908
6,35,0,1,10.01441
17,13,1,1,19.45753
10,24,0,0,13.25882
12,23,0,0,9.276264
17,5,1,0,10.6523
10,21,0,0,9.16044
6,31,0,0,9.623086
15,19,1,1,9.854483
12,31,0,0,22.88914
10,31,0,0,13.31511
17,3,1,1,4.246552
10,39,0,0,6.107529
12,38,0,1,7.238736
6,29,0,0,14.80086
6,17,0,1,6.125805
14,14,0,1,17.26333
6,22,0,0,10.2431
15,23,1,0,16.69741
12,24,0,0,11.49425
17,12,1,1,27.18833
17,17,1,0,19.86168
10,36,0,0,17.08519
18,44,1,0,25.72904
6,49,0,1,8.252137
14,9,0,0,6.698231
17,13,1,1,13.56184
17,28,1,0,31.69166
17,14,1,0,13.65564
10,10,0,0,7.001238
12,15,0,1,6.238489
14,32,0,0,13.00328
15,10,1,1,9.606667
10,7,0,0,13.63961
17,9,1,0,10.82454
14,11,0,0,10.38811
12,23,0,1,11.37248
17,38,1,0,67.12701
15,27,1,0,12.37782
14,44,0,0,14.09119
10,46,0,0,23.76704
17,15,1,0,34.1542
12,27,0,0,16.41994
6,49,0,0,9.633533
17,12,1,1,28.58488
10,20,0,0,12.20471
17,30,1,0,28.32586
17,21,1,0,22.46385
12,12,0,0,11.40736
15,11,1,1,5.585441
12,19,0,1,6.795473
6,19,0,1,8.674081
10,28,0,0,10.7942
14,24,0,0,12.04575
6,49,0,1,6.768161
17,5,1,1,7.229472
17,-1,1,0,6.280805
6,33,0,1,6.309425
15,31,1,1,14.38615
12,14,0,0,17.18132
10,35,0,0,9.081886
15,33,1,1,20.87291
0,41,0,0,58.13779
15,19,1,0,6.743295
10,12,0,0,6.594943
14,10,0,0,10.5325
14,18,0,0,6.704943
17,4,1,0,15.26132
10,8,0,1,6.683289
10,34,0,1,6.524904
10,22,0,0,7.448046
15,12,1,1,12.97207
17,8,1,1,7.902299
0,51,0,1,14.48276
10,19,0,0,10.29989
10,27,0,1,6.606514
14,14,0,1,9.507203
17,8,1,1,6.827241
14,9,0,1,7.098143
12,7,0,0,5.279885
14,14,0,0,8.474024
15,16,1,1,13.8562
15,13,1,1,8.076264
10,16,0,0,9.2389
10,14,0,1,7.687184
12,14,0,1,4.615303
10,17,0,1,4.710673
10,32,0,0,9.453851
10,14,0,0,5.446897
17,15,1,1,11.34339
6,26,0,0,9.325976
12,35,0,1,20.27648
10,35,0,0,8.660689
14,15,0,1,6.974368
15,11,1,1,6.806308
18,10,1,1,10.81804
6,30,0,0,6.389138
10,39,0,0,12.35874
15,29,1,1,25.30609
17,7,1,1,9.01445
15,35,1,0,12.39858
12,5,0,1,6.101065
6,22,0,1,6.637736
12,14,0,0,8.715919
12,15,0,0,7.736238
17,19,1,0,14.85616
6,18,0,0,6.127701
10,11,0,1,10.71171
0,31,0,0,13.45391
12,6,0,1,5.701149
10,29,0,1,9.420337
17,18,1,0,11.34783
6,16,0,1,7.5
17,41,1,0,15.54923
10,16,0,0,7.387299
14,25,0,0,19.16981
10,29,0,1,7.985862
10,32,0,0,9.582989
15,22,1,0,42.05662
10,19,0,1,6.708646
10,14,0,1,10.27109
14,16,0,0,9.112988
6,18,0,0,6.043941
10,5,0,0,5.966724
12,13,0,0,10.62673
12,12,0,1,6.330748
12,19,0,1,8.098636
10,16,0,1,7.309589
6,33,0,0,8.369623
15,24,1,1,6.396207
6,48,0,0,7.369368
17,38,1,0,5.997923
17,20,1,1,14.81911
10,23,0,1,6.526102
12,23,0,1,5.461977
10,23,0,1,9.121899
14,15,0,0,11.91414
15,34,1,1,11.01071
17,6,1,1,6.439023
12,7,0,0,11.74793
17,16,1,0,19.66531
15,21,1,1,13.07365
15,12,1,0,13.07138
10,22,0,0,14.21316
10,27,0,0,11.81661
12,18,0,1,16.70384
12,28,0,1,7.032126
18,7,1,0,20.45569
15,5,1,0,8.381207
12,41,0,0,19.42757
10,38,0,1,12.23475
10,36,0,1,8.371264
12,33,0,0,24.81414
10,45,0,0,13.50506
17,15,1,0,18.18954
10,15,0,0,8.081149
17,14,1,1,17.15058
10,18,0,0,10.31295
6,26,0,0,6.91092
6,35,0,1,5.842988
15,19,1,1,9.142694
15,14,1,1,13.45714
15,20,1,0,5.67408
12,33,0,0,9.36638
12,24,0,0,18.01782
12,27,0,0,15.05184
17,38,1,0,6.16226
17,22,1,1,15.84027
10,18,0,0,7.28728
15,5,1,1,8.115709
12,32,0,1,10.81195
12,31,0,1,7.503579
15,0,1,0,6.961782
6,15,0,0,8.033563
17,14,1,1,12.60348
17,9,1,0,4.927768
12,6,0,1,11.06247
6,32,0,0,6.709367
12,13,0,0,8.411379
10,38,0,0,9.335
6,40,0,0,10.67374
17,19,1,1,14.06596
14,19,0,1,6.078448
17,13,1,1,5.770056
17,29,1,0,77.355
12,12,0,1,7.471206
15,37,1,0,32.4867
17,22,1,1,25.12435
10,9,0,0,6.246095
10,25,0,0,7.993448
6,23,0,0,7.498276
17,12,1,0,26.51657
0,44,0,0,42.56506
10,24,0,1,9.611594
14,5,0,1,8.503262
6,16,0,1,5.617356
12,21,0,0,12.30316
12,23,0,0,16.98391
17,12,1,1,10.71327
10,10,0,1,4.121666
6,30,0,1,13.43006
10,33,0,0,10.90456
17,19,1,0,24.33684
12,25,0,1,10.33898
12,21,0,0,10.29701
14,7,0,1,6.085134
6,40,0,0,11.07621
14,5,0,0,8.509483
17,7,1,0,4.597701
10,39,0,1,9.343354
6,21,0,1,5.854483
6,16,0,0,6.81908
10,28,0,0,10.51842
6,40,0,1,6.981782
12,28,0,1,5.911035
15,9,1,0,8.060575
12,22,0,0,16.77517
6,42,0,1,7.39523
14,11,0,1,11.38023
15,11,1,0,7.095699
18,8,1,1,40.55588
6,33,0,0,10.09626
15,2,1,0,7.688965
17,13,1,1,26.07281
6,44,0,0,14.06856
17,5,1,0,12.97937
12,9,0,1,8.517299
10,24,0,1,7.995271
10,24,0,1,12.02942
10,19,0,0,7.319953
6,14,0,0,9.855604
14,25,0,0,11.17806
12,22,0,0,11.44446
15,16,1,1,13.88414
17,21,1,0,9.177293
12,17,0,1,5.90823
12,24,0,1,6.72776
6,28,0,1,5.285706
14,13,0,0,15.5142
17,15,1,0,44.24736
15,14,1,1,10.3101
12,8,0,0,11.90281
12,3,0,1,4.651035
12,40,0,0,25.60351
10,28,0,0,9.414023
6,45,0,1,7.563505
14,15,0,0,15.8331
6,41,0,1,13.16626
10,23,0,0,7.778736
15,33,1,1,19.07774
15,18,1,1,7.492126
6,44,0,0,9.821839
6,25,0,1,10.15669
17,2,1,0,12.21691
10,18,0,0,7.401149
15,27,1,0,13.1982
10,13,0,0,5.643276
12,41,0,1,9.021774
0,45,0,0,7.301554
14,6,0,1,5.205862
12,28,0,1,13.26542
10,5,0,1,4.644655
17,2,1,1,9.896856
15,14,1,0,13.55676
14,18,0,0,12.09471
12,14,0,1,12.22914
12,38,0,0,9.035139
12,16,0,1,5.093966
15,27,1,0,12.10442
10,25,0,0,7.654828
15,18,1,0,13.23201
12,25,0,1,6.091954
14,12,0,0,11.98459
17,17,1,1,27.50477
10,16,0,1,8.755805
12,10,0,1,7.398586
17,12,1,0,19.69569
14,27,0,0,12.75832
14,2,0,0,7.686
14,9,0,0,10.29649
12,40,0,1,16.08719
14,13,0,0,20.55615
6,27,0,1,6.41504
6,34,0,0,13.04537
6,20,0,0,5.734655
6,22,0,0,8.346092
10,38,0,1,6.03435
17,33,1,0,13.49927
6,27,0,0,6.207184
12,13,0,0,7.191724
6,32,0,0,6.597736
